# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54466)
SET(VERSION_MAJOR 22)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 12)
SET(VERSION_GITHASH 65c9506d1616f8b52d17d9577e015f767f9bf2f3)

SET(VERSION_TWEAK 46)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v22.8.12.46.altinitystable)
SET(VERSION_STRING 22.8.12.46.altinitystable)
# end of autochange
